# ============================================================================
#  nfc_commands.csv — カードごとの文字列送出 (仕様書 F-12) のサンプル
# ============================================================================
#
#  使い方:
#    このファイルを SD カード直下に /nfc_commands.csv として置く。
#    起動時に読み込まれ、出力モードを COMMAND にしたときだけ参照される。
#    対応表に無い UID のカードは、従来どおり UID をそのまま出力する。
#
#  書式:  <UID の16進表記>,<送出する文字列>
#
#    - 行頭が # の行と空行は読み飛ばす（この行のように日本語で注釈を書ける）
#    - UID は 4 / 7 / 10 バイトのいずれか。大文字小文字は問わず、
#      区切りの ':' と '-' は無視する
#    - 最初のカンマより後ろすべてが値。したがって値にカンマを含められる
#    - 値の前後の空白は取り除く。値の内部の空白はそのまま保たれる
#    - UID が不正な行・値が空の行は、その行だけを読み飛ばす
#      （ファイル全体が無効になることはない）
#    - 同じ UID が複数回現れたら、後の行が優先される
#    - 登録できるのは 500 件まで
#
#  値に使える文字:
#    ASCII 印字可能文字 (0x20〜0x7E) のみ。日本語・絵文字・制御文字は
#    除去されるか '?' に置き換わる（設定 Non-ASCII = DROP / REPLACE）。
#    Tab と改行は値に埋め込めない。終端キー (既定 Enter) は設定で付く。
#
#  キーシーケンス (F-13):
#    設定の Key seq を ON にすると {CTRL+C} のようなトークンをキー操作として
#    送出する。第 6 節を参照。既定は OFF で、そのときは 7 文字の文字列として
#    そのまま打鍵される。
#
#  注意:
#    このファイルは平文である。SD カードを抜けば誰でも読める。
#    パスワードなど秘匿性の高い文字列を登録してはならない。
#
# ============================================================================


# ---------------------------------------------------------------------------
#  1. UID の書き方いろいろ
# ---------------------------------------------------------------------------

# 7 バイト UID (NTAG / MIFARE Ultralight など) — 区切りなし
04A2B3C4D5E680,Hello World
04E1F2A3B4C5DB,SPEC-2026-


# ---------------------------------------------------------------------------
#  4. 同じ UID を 2 回書いた場合は「後の行」が勝つ
# ---------------------------------------------------------------------------

04998877665544332211,first value (overwritten)
04998877665544332211,second value wins


# ---------------------------------------------------------------------------
#  5. 読み飛ばされる書式（動作確認したいときは行頭の # を外す）
# ---------------------------------------------------------------------------

# 04AABBCC                     … カンマが無い
# 0411223344,five byte uid     … UID が 5 バイト（4/7/10 のみ有効）
# 04A2B3C4D5E6ZZ,bad hex       … 16 進以外の文字を含む
# 04A2B3C4D5E68,odd digits     … 桁数が奇数
# 04A2B3C4D5E681,             … 値が空

# 次の行は登録はされるが、非 ASCII だけなのでサニタイズ後が空文字列になり、
# 何も打鍵されない（終端キーも送られない）
# 04A2B3C4D5E682,こんにちは


# ---------------------------------------------------------------------------
#  6. キーシーケンス送出（設定 Key seq を ON にしたときだけ有効）
# ---------------------------------------------------------------------------
#
#  書式: {[修飾キー+]…主キー}
#    - 修飾キー: CTRL / SHIFT / ALT / GUI
#    - 主キー  : ASCII 印字可能文字 1 文字、または次の名前
#        編集  ENTER TAB ESC SPACE BS DEL INS
#        移動  UP DOWN LEFT RIGHT HOME END PGUP PGDN
#        機能  F1 〜 F12
#    - 大文字小文字は区別しない。{ctrl+c} は {CTRL+C} と同じ
#    - 英字は小文字として扱い Shift は付けない。
#      Ctrl+Shift+C が要るなら {CTRL+SHIFT+C} と明示する
#    - リテラルの '{' は '{{' と書く。'}' はそのまま書ける

# 全選択してコピーする
04F0E1D2C3B4A5,{CTRL+A}{CTRL+C}

# フォームに 2 項目を入れて確定する
04F0E1D2C3B4A6,name{TAB}value{ENTER}

# 画面ロック（Windows の Win+L）
04F0E1D2C3B4A7,{GUI+L}

# 最前面のウィンドウを閉じる
04F0E1D2C3B4A8,{ALT+F4}

# 行頭へ移動してから貼り付ける
04F0E1D2C3B4A9,{HOME}{CTRL+V}

# 拡大（Ctrl と '+' の同時押し。主キーの '+' も書ける）
04F0E1D2C3B4AA,{CTRL++}

# リテラルの中括弧を打鍵する
04F0E1D2C3B4AB,JSON: {{"key": "value"}

# 次の行は解析できない例（そのまま literal として打鍵され、LCD に警告が出る）
# 04F0E1D2C3B4AC,{CTRL}          … 主キーを欠いている
# 04F0E1D2C3B4AD,{FOO}           … 未知のキー名
# 04F0E1D2C3B4AE,{CTRL+CTRL+C}   … 修飾キーの重複
# 04F0E1D2C3B4AF,{CTRL+C        … '}' が無い
